\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
HLA-DRB5 & 3127 & 47 & 93 & \textbf{0.52} & \textit{1.00} & 0.52\\
TGM2 & 7052 & 48 & 420 & \textit{0.95} & \textbf{0.52} & 0.50\\
IFITM3 & 10410 & 49 & 386 & \textit{0.95} & \textbf{0.52} & 0.49\\
CLU & 1191 & 50 & 549 & \textit{0.95} & \textbf{0.52} & 0.49\\
EMILIN1 & 11117 & 51 & 113 & \textit{0.93} & \textbf{0.53} & 0.49\\
SEMA3A & 10371 & 52 & 173 & \textit{0.94} & \textbf{0.51} & 0.48\\
LRP4 & 4038 & 53 & 184 & \textit{0.96} & \textbf{0.50} & 0.48\\
EGR1 & 1958 & 54 & 317 & \textit{0.96} & \textbf{0.50} & 0.48\\
HLA-DPA1 & 3113 & 55 & 203 & \textbf{0.50} & \textit{0.95} & 0.48\\
HLA-G & 3135 & 56 & 382 & \textbf{0.51} & \textit{0.94} & 0.48\\
GRK5 & 2869 & 57 & 546 & \textit{0.96} & \textbf{0.50} & 0.48\\
PTPRG & 5793 & 58 & 325 & \textit{0.96} & \textbf{0.50} & 0.48\\
DAB2 & 1601 & 59 & 624 & \textit{0.94} & \textbf{0.51} & 0.48\\
GPM6B & 2824 & 60 & 565 & \textit{0.96} & \textbf{0.49} & 0.48\\
PMP22 & 5376 & 61 & 558 & \textit{0.94} & \textbf{0.51} & 0.48\\
ADAMTS3 & 9508 & 62 & 113 & \textit{0.95} & \textbf{0.50} & 0.47\\
MYL9 & 10398 & 63 & 279 & \textbf{0.49} & \textit{0.96} & 0.47\\
FLNA & 2316 & 64 & 933 & \textbf{0.51} & \textit{0.93} & 0.47\\
TLN1 & 7094 & 65 & 373 & \textbf{0.51} & \textit{0.93} & 0.47\\
JAM3 & 83700 & 66 & 119 & \textbf{0.49} & \textit{0.96} & 0.47\\
LRP1 & 4035 & 67 & 877 & \textit{0.95} & \textbf{0.49} & 0.47\\
TNFAIP2 & 7127 & 68 & 479 & \textit{0.95} & \textbf{0.49} & 0.47\\
PTGS2 & 5743 & 69 & 202 & \textit{0.95} & \textbf{0.49} & 0.47\\
FXYD5 & 53827 & 70 & 747 & \textit{0.97} & \textbf{0.48} & 0.47\\
HLA-B & 3106 & 71 & 672 & \textbf{0.50} & \textit{0.93} & 0.47\\
SHC1 & 6464 & 72 & 362 & \textbf{0.50} & \textit{0.93} & 0.47\\
SYT11 & 23208 & 73 & 273 & \textit{0.95} & \textbf{0.49} & 0.46\\
SGCE & 8910 & 74 & 227 & \textit{0.96} & \textbf{0.48} & 0.46\\
HES1 & 3280 & 75 & 147 & \textit{0.96} & \textbf{0.48} & 0.46\\
HLA-F & 3134 & 76 & 448 & \textbf{0.50} & \textit{0.93} & 0.46\\
TAPBP & 6892 & 77 & 782 & \textit{0.95} & \textbf{0.49} & 0.46\\
ILK & 3611 & 78 & 773 & \textbf{0.50} & \textit{0.92} & 0.46\\
ACTN1 & 87 & 79 & 792 & \textbf{0.50} & \textit{0.92} & 0.46\\
AIF1 & 199 & 80 & 223 & \textit{0.93} & \textbf{0.50} & 0.46\\
VIM & 7431 & 81 & 627 & \textbf{0.49} & \textit{0.93} & 0.46\\
ABCA1 & 19 & 82 & 621 & \textit{0.96} & \textbf{0.48} & 0.46\\
PIP5K1C & 23396 & 83 & 640 & \textbf{0.51} & \textit{0.90} & 0.46\\
PCDH9 & 5101 & 84 & 585 & \textit{0.97} & \textbf{0.47} & 0.46\\
CD99 & 4267 & 85 & 611 & \textbf{0.50} & \textit{0.92} & 0.46\\
PDGFRB & 5159 & 86 & 184 & \textbf{0.47} & \textit{0.98} & 0.46\\
COL4A1 & 1282 & 87 & 641 & \textbf{0.48} & \textit{0.96} & 0.46\\
ACTN4 & 81 & 88 & 546 & \textbf{0.50} & \textit{0.91} & 0.46\\
FEZ1 & 9638 & 89 & 769 & \textit{0.95} & \textbf{0.48} & 0.46\\
ZYX & 7791 & 90 & 1042 & \textbf{0.50} & \textit{0.92} & 0.46\\
GABRB3 & 2562 & 91 & 334 & \textit{0.96} & \textbf{0.47} & 0.46\\
KDR & 3791 & 92 & 83 & \textbf{0.46} & \textit{0.99} & 0.46\\
GALNT10 & 55568 & 93 & 322 & \textit{0.93} & \textbf{0.49} & 0.46\\
GPM6A & 2823 & 94 & 256 & \textit{0.95} & \textbf{0.48} & 0.46\\
MSN & 4478 & 95 & 607 & \textbf{0.49} & \textit{0.92} & 0.45\\
FLNB & 2317 & 96 & 486 & \textbf{0.49} & \textit{0.93} & 0.45\\
WWC1 & 23286 & 97 & 417 & \textit{0.95} & \textbf{0.48} & 0.45\\
ITGA5 & 3678 & 98 & 607 & \textbf{0.49} & \textit{0.93} & 0.45\\
COL4A2 & 1284 & 99 & 913 & \textbf{0.48} & \textit{0.95} & 0.45\\
GSN & 2934 & 100 & 584 & \textbf{0.49} & \textit{0.92} & 0.45\\
CAV1 & 857 & 101 & 603 & \textbf{0.48} & \textit{0.95} & 0.45\\
PRKD1 & 5587 & 102 & 785 & \textit{0.94} & \textbf{0.48} & 0.45\\
COL5A1 & 1289 & 103 & 599 & \textbf{0.47} & \textit{0.96} & 0.45\\
COL5A2 & 1290 & 104 & 313 & \textbf{0.47} & \textit{0.96} & 0.45\\
RRAS & 6237 & 105 & 395 & \textbf{0.49} & \textit{0.92} & 0.45\\
SLC2A3 & 6515 & 106 & 317 & \textit{0.93} & \textbf{0.48} & 0.45\\
DDR1 & 780 & 107 & 1665 & \textit{0.96} & \textbf{0.47} & 0.45\\
ARPC4 & 10093 & 108 & 405 & \textbf{0.51} & \textit{0.89} & 0.45\\
HLA-E & 3133 & 109 & 722 & \textbf{0.50} & \textit{0.91} & 0.45\\
CREB3L1 & 90993 & 110 & 290 & \textit{0.93} & \textbf{0.48} & 0.45\\
VAMP2 & 6844 & 111 & 978 & \textit{0.98} & \textbf{0.46} & 0.45\\
