\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
RPTOR & 57521 & 47 & 8 & \textit{0.85} & \textbf{0.51} & 0.43\\
MYLK2 & 85366 & 48 & 4 & \textbf{0.40} & \textit{0.92} & 0.36\\
CNTN4 & 152330 & 49 & 18 & \textit{0.82} & \textbf{0.43} & 0.35\\
CLTCL1 & 8218 & 50 & 10 & \textit{0.84} & \textbf{0.40} & 0.34\\
CDH13 & 1012 & 51 & 37 & \textit{0.79} & \textbf{0.43} & 0.34\\
EMILIN1 & 11117 & 52 & 113 & \textit{0.77} & \textbf{0.44} & 0.33\\
AIF1 & 199 & 53 & 223 & \textit{0.76} & \textbf{0.43} & 0.33\\
CHI3L1 & 1116 & 54 & 32 & \textit{0.79} & \textbf{0.41} & 0.33\\
HLA-DRB5 & 3127 & 55 & 93 & \textbf{0.42} & \textit{0.78} & 0.33\\
GSTO2 & 119391 & 56 & 9 & \textit{0.86} & \textbf{0.38} & 0.32\\
ADAMTS3 & 9508 & 57 & 113 & \textit{0.77} & \textbf{0.42} & 0.32\\
SLC45A1 & 50651 & 58 & 3 & \textit{0.94} & \textbf{0.34} & 0.32\\
IFITM3 & 10410 & 59 & 386 & \textit{0.76} & \textbf{0.42} & 0.32\\
SEMA3A & 10371 & 60 & 173 & \textit{0.76} & \textbf{0.42} & 0.32\\
STAR & 6770 & 61 & 3 & \textit{0.91} & \textbf{0.35} & 0.32\\
CMYA5 & 202333 & 62 & 7 & \textit{0.87} & \textbf{0.37} & 0.32\\
TGM2 & 7052 & 63 & 420 & \textit{0.76} & \textbf{0.42} & 0.32\\
KCNS3 & 3790 & 64 & 28 & \textit{0.79} & \textbf{0.40} & 0.32\\
CLU & 1191 & 65 & 549 & \textit{0.76} & \textbf{0.42} & 0.32\\
PAK3 & 5063 & 66 & 114 & \textbf{0.41} & \textit{0.77} & 0.32\\
LRP4 & 4038 & 67 & 184 & \textit{0.76} & \textbf{0.41} & 0.31\\
EGR1 & 1958 & 68 & 317 & \textit{0.76} & \textbf{0.41} & 0.31\\
DAB2 & 1601 & 69 & 624 & \textit{0.76} & \textbf{0.41} & 0.31\\
PMP22 & 5376 & 70 & 558 & \textit{0.76} & \textbf{0.41} & 0.31\\
NGEF & 25791 & 71 & 30 & \textit{0.79} & \textbf{0.39} & 0.31\\
PTGS2 & 5743 & 72 & 202 & \textit{0.76} & \textbf{0.40} & 0.31\\
PTPRG & 5793 & 73 & 325 & \textit{0.76} & \textbf{0.40} & 0.31\\
SYT11 & 23208 & 74 & 273 & \textit{0.76} & \textbf{0.40} & 0.31\\
NLRC5 & 84166 & 75 & 49 & \textit{0.78} & \textbf{0.39} & 0.31\\
TNFAIP2 & 7127 & 76 & 479 & \textit{0.76} & \textbf{0.40} & 0.31\\
MUSTN1 & 389125 & 77 & 2 & \textit{0.96} & \textbf{0.32} & 0.31\\
GRK5 & 2869 & 78 & 546 & \textit{0.76} & \textbf{0.40} & 0.31\\
AQP4 & 361 & 79 & 19 & \textit{0.81} & \textbf{0.38} & 0.30\\
HES1 & 3280 & 80 & 147 & \textit{0.77} & \textbf{0.40} & 0.30\\
HLA-DPA1 & 3113 & 81 & 203 & \textbf{0.39} & \textit{0.77} & 0.30\\
PPP1R16B & 26051 & 82 & 35 & \textit{0.79} & \textbf{0.38} & 0.30\\
CHRM3 & 1131 & 83 & 32 & \textbf{0.38} & \textit{0.80} & 0.30\\
GPM6B & 2824 & 84 & 565 & \textit{0.76} & \textbf{0.40} & 0.30\\
GPM6A & 2823 & 85 & 256 & \textit{0.76} & \textbf{0.40} & 0.30\\
GALNT10 & 55568 & 86 & 322 & \textit{0.76} & \textbf{0.40} & 0.30\\
NALCN & 259232 & 87 & 5 & \textit{0.89} & \textbf{0.34} & 0.30\\
SNAP91 & 9892 & 88 & 53 & \textit{0.78} & \textbf{0.39} & 0.30\\
SLC2A3 & 6515 & 89 & 317 & \textit{0.76} & \textbf{0.39} & 0.30\\
STAB1 & 23166 & 90 & 447 & \textit{0.76} & \textbf{0.39} & 0.30\\
PRKCB & 5579 & 91 & 134 & \textbf{0.39} & \textit{0.77} & 0.30\\
LRP1 & 4035 & 92 & 877 & \textit{0.76} & \textbf{0.39} & 0.30\\
NRGN & 4900 & 93 & 46 & \textit{0.78} & \textbf{0.38} & 0.30\\
OCLN & 100506658 & 94 & 4 & \textbf{0.33} & \textit{0.91} & 0.30\\
JAM3 & 83700 & 95 & 119 & \textbf{0.39} & \textit{0.77} & 0.30\\
PSMB9 & 5698 & 96 & 446 & \textit{0.76} & \textbf{0.39} & 0.30\\
RYR3 & 6263 & 97 & 90 & \textit{0.77} & \textbf{0.39} & 0.30\\
SGCE & 8910 & 98 & 227 & \textit{0.76} & \textbf{0.39} & 0.30\\
TAPBP & 6892 & 99 & 782 & \textit{0.76} & \textbf{0.39} & 0.30\\
NLGN4X & 57502 & 100 & 4 & \textbf{0.32} & \textit{0.92} & 0.30\\
FEZ1 & 9638 & 101 & 769 & \textit{0.76} & \textbf{0.39} & 0.30\\
HLA-DRB3 & 3125 & 102 & 110 & \textbf{0.38} & \textit{0.77} & 0.29\\
CCND2 & 894 & 103 & 474 & \textit{0.76} & \textbf{0.39} & 0.29\\
TEK & 7010 & 104 & 156 & \textit{0.77} & \textbf{0.39} & 0.29\\
WWC1 & 23286 & 105 & 417 & \textit{0.76} & \textbf{0.39} & 0.29\\
ABCB1 & 5243 & 106 & 48 & \textit{0.78} & \textbf{0.38} & 0.29\\
