\begin{table}[h]
\centering
\begin{tabular}{|llc|ccc|}\hline
Gene Name & EntrezID & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
NLGN4X & 57502 & 4 & \textit{0.89} & \textit{0.91} & 0.80\\
EGF & 1950 & 9 & \textit{0.81} & \textit{0.83} & 0.67\\
PIK3CG & 5294 & 16 & \textit{0.80} & \textit{0.82} & 0.65\\
MYH7B & 57644 & 3 & \textbf{0.67} & \textit{0.92} & 0.62\\
ERAS & 3266 & 2 & \textbf{0.77} & \textbf{0.79} & 0.61\\
LAMB4 & 22798 & 85 & \textit{0.76} & \textit{0.77} & 0.59\\
ITGA4 & 3676 & 58 & \textit{0.76} & \textit{0.77} & 0.58\\
KDR & 3791 & 83 & \textit{0.76} & \textit{0.77} & 0.58\\
CACNA2D3 & 55799 & 1 & \textbf{0.75} & \textbf{0.77} & 0.58\\
NLGN1 & 22871 & 120 & \textit{0.76} & \textit{0.76} & 0.58\\
PRKCB & 5579 & 134 & \textit{0.75} & \textit{0.77} & 0.58\\
COL11A1 & 1301 & 128 & \textit{0.75} & \textit{0.76} & 0.58\\
HLA-DRB1 & 3123 & 92 & \textit{0.75} & \textit{0.77} & 0.58\\
RELN & 5649 & 170 & \textit{0.75} & \textit{0.76} & 0.58\\
CTNNA3 & 29119 & 214 & \textit{0.75} & \textit{0.76} & 0.58\\
CHRM5 & 1133 & 272 & \textit{0.75} & \textit{0.76} & 0.57\\
NLGN3 & 54413 & 284 & \textit{0.75} & \textit{0.76} & 0.57\\
PECAM1 & 5175 & 173 & \textit{0.75} & \textit{0.76} & 0.57\\
IGF1 & 3479 & 376 & \textit{0.75} & \textit{0.76} & 0.57\\
NTNG1 & 22854 & 1091 & \textit{0.75} & \textit{0.76} & 0.57\\
HGF & 3082 & 471 & \textit{0.75} & \textit{0.76} & 0.57\\
NRXN1 & 9378 & 1155 & \textit{0.75} & \textit{0.76} & 0.57\\
FLT1 & 2321 & 455 & \textit{0.75} & \textit{0.76} & 0.57\\
ITGB3 & 3690 & 603 & \textit{0.75} & \textit{0.76} & 0.57\\
TENM1 & 10178 & 1 & \textbf{0.75} & \textbf{0.76} & 0.57\\
NRXN2 & 9379 & 791 & \textit{0.75} & \textit{0.76} & 0.57\\
CTNNB1 & 1499 & 100 & \textit{0.75} & \textit{0.76} & 0.57\\
ERBB4 & 2066 & 1449 & \textit{0.75} & \textit{0.76} & 0.57\\
NRG1 & 3084 & 996 & \textit{0.75} & \textit{0.76} & 0.57\\
CAMK2B & 816 & 2850 & \textit{0.75} & \textit{0.76} & 0.57\\
CNTNAP2 & 26047 & 726 & \textit{0.75} & \textit{0.76} & 0.57\\
DBX2 & 440097 & 2 & \textbf{0.75} & \textbf{0.76} & 0.57\\
