\begin{table}[h]
\centering
\begin{tabular}{|llcc|ccc|}\hline
Gene Name & EntrezID & Rank & Deg & $f_{\mathcal{D}}$ & $f_{\mathcal{P}}$ & Score $g(v)$\\\hline
1066_0 & 1066_0 & 93 & 2 & \textbf{0.90} & \textbf{0.90} & 0.81\\
CES1 & 1066 & 94 & 1 & \textbf{0.89} & \textbf{0.89} & 0.80\\
57623_0 & 57623_0 & 95 & 2 & \textbf{0.89} & \textbf{0.89} & 0.79\\
10178_0 & 10178_0 & 96 & 2 & \textbf{0.88} & \textbf{0.88} & 0.78\\
ZFAT & 57623 & 97 & 1 & \textbf{0.88} & \textbf{0.88} & 0.77\\
TENM1 & 10178 & 98 & 1 & \textbf{0.88} & \textbf{0.88} & 0.77\\
57521_0 & 57521_0 & 99 & 9 & \textit{1.00} & \textbf{0.73} & 0.73\\
RPTOR & 57521 & 100 & 1 & \textit{0.99} & \textbf{0.72} & 0.72\\
3120_0 & 3120_0 & 101 & 4 & \textbf{0.72} & \textbf{0.96} & 0.69\\
HLA-DQB2 & 3120 & 102 & 1 & \textbf{0.71} & \textbf{0.95} & 0.68\\
85366_0 & 85366_0 & 103 & 5 & \textbf{0.65} & \textit{1.00} & 0.65\\
MYLK2 & 85366 & 104 & 1 & \textbf{0.64} & \textit{0.99} & 0.63\\
389125_0 & 389125_0 & 105 & 3 & \textit{1.00} & \textbf{0.63} & 0.63\\
MUSTN1 & 389125 & 106 & 1 & \textit{0.99} & \textbf{0.62} & 0.62\\
50651_0 & 50651_0 & 107 & 4 & \textit{1.00} & \textbf{0.58} & 0.58\\
SLC45A1 & 50651 & 108 & 1 & \textit{0.99} & \textbf{0.58} & 0.57\\
344148_0 & 344148_0 & 109 & 4 & \textbf{0.59} & \textbf{0.96} & 0.57\\
115677_0 & 115677_0 & 110 & 3 & \textbf{0.95} & \textbf{0.59} & 0.57\\
NCKAP5 & 344148 & 111 & 1 & \textbf{0.58} & \textbf{0.95} & 0.56\\
NOSTRIN & 115677 & 112 & 1 & \textbf{0.94} & \textbf{0.59} & 0.55\\
152330_0 & 152330_0 & 113 & 19 & \textit{1.00} & \textbf{0.54} & 0.54\\
CNTN4 & 152330 & 114 & 1 & \textit{0.99} & \textbf{0.54} & 0.53\\
202333_0 & 202333_0 & 115 & 8 & \textit{1.00} & \textbf{0.53} & 0.53\\
6770_0 & 6770_0 & 116 & 4 & \textit{1.00} & \textbf{0.53} & 0.53\\
CMYA5 & 202333 & 117 & 1 & \textit{0.99} & \textbf{0.52} & 0.52\\
STAR & 6770 & 118 & 1 & \textit{0.99} & \textbf{0.52} & 0.52\\
8218_0 & 8218_0 & 119 & 11 & \textit{1.00} & \textbf{0.51} & 0.51\\
1012_0 & 1012_0 & 120 & 38 & \textit{1.00} & \textbf{0.51} & 0.51\\
CLTCL1 & 8218 & 121 & 1 & \textit{0.99} & \textbf{0.51} & 0.50\\
11117_0 & 11117_0 & 122 & 114 & \textit{1.00} & \textbf{0.50} & 0.50\\
CDH13 & 1012 & 123 & 1 & \textit{0.99} & \textbf{0.50} & 0.50\\
199_0 & 199_0 & 124 & 224 & \textit{1.00} & \textbf{0.49} & 0.49\\
EMILIN1 & 11117 & 125 & 1 & \textit{0.99} & \textbf{0.49} & 0.49\\
57502_0 & 57502_0 & 126 & 5 & \textbf{0.49} & \textit{1.00} & 0.49\\
119391_0 & 119391_0 & 127 & 10 & \textit{1.00} & \textbf{0.49} & 0.49\\
1116_0 & 1116_0 & 128 & 33 & \textit{1.00} & \textbf{0.48} & 0.48\\
AIF1 & 199 & 129 & 1 & \textit{0.99} & \textbf{0.49} & 0.48\\
3127_0 & 3127_0 & 130 & 94 & \textbf{0.48} & \textit{1.00} & 0.48\\
